nama;alamat;telepon
STERIL MEDICAL INDONESIA PT;Plaza Asia, 6th floor, Jl. Jendral sudirman Kav 59;021-22523395
PARAMA PUTRA CV;JL. MAWAR 3 BLOK M 3 NO 16, TAMAN SETIA MEKAR ;81387224009
Milinium Parmacon Internationa PT;-;-
ALAM PUTRA SAKTI.PT;Graha Cempaka Mas Blok B No.16-17 Jakarta Pusat;-
PRIMACO UNITAMA.PT;Jl.Letjen Suprapto Blok B17;-
INTI SUMBER HASIL SEMPURNA.PT;Ruko Cempaka Mas Blok M58 Jakarta;-
PRIMAMED JAYA MAKMUR.PT;JL.Sayuti 1 No.230-A;021-4205359
PT.ARMILDA MULIA ABADI;Jl. Raya Ponco Gg. Nusa NO. 45 CIRACAS;021-87721022
ANUGRAH ARGON MEDICA TSK;JL.Siliwangi Permata Regency;-
ALMAAS BORNEO JAYA;Jl.Tanjung Raya II Komp.Cendana Permai I. A.14;0561-7944776
SYAHID HUSADA DEWATA;-;-
PT. PRIMA ALKESINDO NUSANTARA;Jl.Bukit Gading Raya, Kelapa Gading Permai Jakarta;021-4513874
ARIF JAYA PRINTING;Jl. Kalibaru Timur raya kios No.213 Jakarta Pusat;81911662772
ANUGRAH ARGON MEDICA SBY;Jl. Mayjen Sungkono Perum. Kris Kencana  Blok ;031-5671348
IZZAH PRINTING,PT;-;817841003
MITRA BAHAGIA.PT;Jl.Kalirungkut 27 Blok C No.63;031 - 8782078
BIO SEVEN FIBREGLASS INDONESIA.PT;Jl.Sutorejo selatan 8 No.42;031-5934239
CV. SALMA KARYA MEDIKA;Gd. Setia Tjiliwung Blok A 102 Jln.Bukit Duri Tan;
PELANGI PRESISI SCIENTIFIC.PT;Jl. Jembatan Tiga 36 DW, Jakarta 14440;6612626
SEVEN Outdoor & Indoor Promotion.PT;-;-
PT. DWICENTRA CAHAYA WIGUNA;Jl. Perdana Komp. Ruko Perdana Square Blok B/19 Po;0251-6580042
PT KREASI SARANA PRIMA;Mutiara Taman Palem Blok A 11 No.17 Jakarta 11730;543-50137
PT MERAPI UTAMA PHARMA;Jl. Pulo Buaran Raya No. 4, Blok III EE kav. No. I;021-46821660
PT BIOTECH INTERNATIONAL;JL. Jimbaran Blok 5B No.7 Jakarta Barat, 11840;021-71315712
PT SUMBER REJEKI MEDIKA JAYA;Jl. Delima No.27 Samarinda 75123;0541 - 749323
PT PURNA KARYA MEDIKALINDO;JL. MT HARYONO NO.06 KELURAHAN TENGAH PADANG BENGK;0736 - 20929
PT Karunia Abadi Anugrah;RUKO CIBUBUR INDAH BLOK A NO.7 .kel.Cibubur,kec.Ci;021 2984 2828 
MARGI MAKMUR MEDIKA PT;JL. ALAMANDA BLOK F6/22 KEMANG PRATAMA ;021-82411390
PT ENSEVAL PUTERA MEGATRADING SBY;Jl. Nambangan 34-38, Surabaya;-
ANUGRAH ARGON MEDICA CLGN;Jl. Raya Serang cilegon KM 3, Blok E 6-8 serang;-
ANUGRAH ARGON MEDICA SOLO;JL.AMARTA NO.20 MANGKUYUDAN NGABEYAN KARTOSURO, SU;0271-7686701
PT KIMIA FARMA TRADING DISTRIBUTION;Jl. Budi Utomo No. 1, Jakarta Pusat;-
PT Intraparr Nusantara ;Jl. Letjen. Suprapto 160 Blok A-6 Jakarta 10640;021-4211427
PT. BIOTECH INTERNATIONAL ;KOMPLEK MALL DAAN MOGOT BARU, JL. JIMBARAN BLOK 5;021-71315712
PT. Anugerah Pharmindo Manado;Jl. Pingkan Matindas Nomor 57 a, Kompleks Pabrik M;0431-850885
APL.PT (MANADO);Dendengan Dalam (Jl. Pingkan Matindas No.57 A), Ma;0431-850884
PT SURYANA MICROBIOLOGY;Jl. MAJAPAHIT NO 34/8 JAKARTA 10160;021-3452783
PT MITRA BAHAGIA CITRA MEDIKA JKT;RUKAN MIAMI BLOK B NO 7A CITYRESORT, Jl. kamal Raya;021-56959911
PT SRI INTAN PERKASA;Ruko Harapan indah Blok EN/7 , Komp. Harapan Indah;021-8873435 
 PT. Enseval Putera Megatrading Surabaya 2 ; Jl Nambangan No 34,36,38 Surabaya;-
PT. ELO KARSA UTAMA;JL. RAYA KEBAYORAN LAMA 34 E ;021-7201893
PT. SETIA ANDALAN SUKSES;Griya Tawang Asri ED-25 Tawangsari Taman Sidoarjo;031-57861114
APOTEK KF BOGOR JUANDA;JL. IR. JUANDA NO.30, BOGOR ;-
PT JAKARTA SEJAHTERA MEDIKA;JL. MAJAPAHIT NO 22 BLOK A NO 102 LANTAI 1 JAKARTA;0211-34833397
OEN BAN HOK;Jakarta Pusat;021-6344874
CV. BALONG PARMA;JL. RUKUN UJUNG NO 13A, PEJATEN TIMUR ;021-7993553
PT. INDOFARMA GLOBAL MEDIKA;Kmplk. Infania Park Jl. DR. Saharjo NO 45 Blok B-8;-
INDOLAB ARTHA MEDIKA.PT;JL. Sunter Paradise Tahap II, Blok A/43, Jakarta, ;JL. Sunter Paradise 
PT.MULTI SINAR;Jl. Gajah No.36 ;0411-851065
PT.INDOFARMA Tbk;Jl. Tambak No. 2 Manggarai Jakarta 13150;021-85908349
KBM MIKA ACRRYLIC SPECIALIST ;Jl. Lembang Baru 1 No 91 Ciledug - Tangerang;021-95085766/0813174
Anugrah Argon Medica Lampung;JL. Kenanga 26, Rawa Laut,Tanjung Karang Timur, Ba;0721-250791
PT.MEGA PRATAMA MEDICALINDO;Jl. Pluit Ray No.133 Blok A-3 Jakarta 14450;021-66674855
PT. MUTIARA LABSAINS;Jl. S Parman No 151 F Padang ;0751-443679
PT. IDS MEDICAL SYSTEMS INDONESIA;GD Wisma 76 LT. 17&22 Jl.Letjen S Parman Kav.76 ;021-2567 8989 
PT Rajawali Nusindo;Jalan W. Monginsidi No.54, Maricaya, Kec. Makassar;0411-871641
PT RAJAWALI NURSINDO SURABAYA;Jl. KALIMAS BARAT NO 35-37, SURABAYA;031-3538270
PT. INDOFARMA cab MAKASSAR;Jl. Gatot Subroto No. 17/33 Makassar;0411-451377
PT.BIOCARE SEJAHTERA;RUKO KRANGGAN PERMAI BLOK RT 17/30 BEKASI;021-5457124
PT. Median Unitama;Ruko Puri Mas Rungkut, JL. I Gusti ngurah Rai, Blo;031 8791969
PT. INTI MEDIKA SENTOSA;Jl. Asahan No 8E, Padang Harapan Bengkulu;0736-341847
PT RAJAWALI MEDIKA MANDIRI;Jl. Rajawali Sakti, Komp. Rajawali Sakti Permai B ;022-6005525
PT. KARUNIA JASINDO;Jl. Jembatan Tiga Raya No 36 AG Jakarta;021-6630353
SANOFI PASTEUR INDONESIA;Jl. Jend. A. Yani No.2 Pulomas, Kayu Putih, Puloga;021-4892208, 4895608
